origin,location,side,phase_bucket,epv,observations
Turnover Steal,Goal-5m (own),Centre,1,0.2339402565399029,40
Turnover Steal,Goal-5m (own),Centre,2-3,0.28682932389756793,13
Turnover Steal,Goal-5m (own),Centre,4-6,0.5715687097977097,2
Turnover Steal,Goal-5m (own),Centre,7+,0.6691255563803329,0
Turnover Steal,Goal-5m (own),Right,1,0.18458470203162966,24
Turnover Steal,Goal-5m (own),Right,2-3,0.3036417882034561,7
Turnover Steal,Goal-5m (own),Right,4-6,0.6624470807703539,0
Turnover Steal,Goal-5m (own),Right,7+,0.6691255563803327,0
Turnover Steal,5m-22m (own),Left,1,0.16951491675284844,94
Turnover Steal,5m-22m (own),Left,2-3,-0.08765594810227036,67
Turnover Steal,5m-22m (own),Left,4-6,0.221613445211519,15
Turnover Steal,5m-22m (own),Left,7+,0.6654339779243595,1
Turnover Steal,5m-22m (own),Centre,1,0.0167813638747773,209
Turnover Steal,5m-22m (own),Centre,2-3,-0.04523516942400653,139
Turnover Steal,5m-22m (own),Centre,4-6,0.4448659080093135,14
Turnover Steal,5m-22m (own),Centre,7+,0.5781537107782042,15
Turnover Steal,5m-22m (own),Right,1,0.0768423871843564,99
Turnover Steal,5m-22m (own),Right,2-3,-0.13471381060037918,67
Turnover Steal,5m-22m (own),Right,4-6,0.5495293075464109,11
Turnover Steal,5m-22m (own),Right,7+,0.9067150630612032,1
Turnover Steal,22m-10m (own),Left,1,0.2647119422200147,132
Turnover Steal,22m-10m (own),Left,2-3,0.18171901742169852,88
Turnover Steal,22m-10m (own),Left,4-6,0.32408484156291734,29
Turnover Steal,22m-10m (own),Left,7+,0.6732919551249403,8
Turnover Steal,22m-10m (own),Centre,1,0.4031997054429889,248
Turnover Steal,22m-10m (own),Centre,2-3,0.13847044693303867,198
Turnover Steal,22m-10m (own),Centre,4-6,0.2756924803887242,76
Turnover Steal,22m-10m (own),Centre,7+,0.6427389134689349,27
Turnover Steal,22m-10m (own),Right,1,0.2787308163366333,100
Turnover Steal,22m-10m (own),Right,2-3,0.20076529764376247,75
Turnover Steal,22m-10m (own),Right,4-6,0.6284566981856253,10
Turnover Steal,22m-10m (own),Right,7+,0.6617075061829817,4
Turnover Steal,10m-Half (own),Left,1,0.4662659031360695,61
Turnover Steal,10m-Half (own),Left,2-3,0.3780003849521366,34
Turnover Steal,10m-Half (own),Left,4-6,0.3431957164194477,21
Turnover Steal,10m-Half (own),Left,7+,0.6602488751677067,4
Turnover Steal,10m-Half (own),Centre,1,0.5403842133696978,152
Turnover Steal,10m-Half (own),Centre,2-3,0.3603419102554702,149
Turnover Steal,10m-Half (own),Centre,4-6,0.36874915238048994,48
Turnover Steal,10m-Half (own),Centre,7+,0.4953344947062077,16
Turnover Steal,10m-Half (own),Right,1,0.3749565182823167,57
Turnover Steal,10m-Half (own),Right,2-3,0.41310341443347254,39
Turnover Steal,10m-Half (own),Right,4-6,0.36195943240620376,12
Turnover Steal,10m-Half (own),Right,7+,0.5887697591502461,3
Turnover Steal,Half-10m (opp),Left,1,0.5362154579187417,43
Turnover Steal,Half-10m (opp),Left,2-3,0.5747392706919403,40
Turnover Steal,Half-10m (opp),Left,4-6,0.668551853909099,22
Turnover Steal,Half-10m (opp),Left,7+,0.6315247229310849,11
Turnover Steal,Half-10m (opp),Centre,1,0.8782631078315248,94
Turnover Steal,Half-10m (opp),Centre,2-3,0.5111058495107507,127
Turnover Steal,Half-10m (opp),Centre,4-6,0.46005416685318895,84
Turnover Steal,Half-10m (opp),Centre,7+,0.5444343961425279,42
Turnover Steal,Half-10m (opp),Right,1,0.44914807095696924,46
Turnover Steal,Half-10m (opp),Right,2-3,0.5408041640877351,48
Turnover Steal,Half-10m (opp),Right,4-6,0.8730158721427359,15
Turnover Steal,Half-10m (opp),Right,7+,0.655103430029556,4
Turnover Steal,10m-22m (opp),Left,1,0.8686096472219387,54
Turnover Steal,10m-22m (opp),Left,2-3,0.7885789909721764,67
Turnover Steal,10m-22m (opp),Left,4-6,1.0147772472732017,45
Turnover Steal,10m-22m (opp),Left,7+,0.7881651545268847,34
Turnover Steal,10m-22m (opp),Centre,1,0.9671585474240357,82
Turnover Steal,10m-22m (opp),Centre,2-3,0.7828629439928975,192
Turnover Steal,10m-22m (opp),Centre,4-6,0.9376399068045421,169
Turnover Steal,10m-22m (opp),Centre,7+,0.9183644884984408,87
Turnover Steal,10m-22m (opp),Right,1,0.7735421833154276,42
Turnover Steal,10m-22m (opp),Right,2-3,0.7687071443201502,62
Turnover Steal,10m-22m (opp),Right,4-6,1.0271308350310129,37
Turnover Steal,10m-22m (opp),Right,7+,0.7254046629688523,11
Turnover Steal,22m-5m (opp),Left,1,0.938211125129119,14
Turnover Steal,22m-5m (opp),Left,2-3,1.2088760968055874,33
Turnover Steal,22m-5m (opp),Left,4-6,1.0777568708981655,16
Turnover Steal,22m-5m (opp),Left,7+,1.0818168852876648,18
Turnover Steal,22m-5m (opp),Centre,1,1.0025279362725241,28
Turnover Steal,22m-5m (opp),Centre,2-3,1.272266648994491,69
Turnover Steal,22m-5m (opp),Centre,4-6,1.2287213405232809,86
Turnover Steal,22m-5m (opp),Centre,7+,1.1099530469213923,95
Turnover Steal,22m-5m (opp),Right,1,0.8665823737229469,20
Turnover Steal,22m-5m (opp),Right,2-3,0.835499123395111,31
Turnover Steal,22m-5m (opp),Right,4-6,0.9829123855772047,25
Turnover Steal,22m-5m (opp),Right,7+,1.1048029977774647,31
Turnover Steal,5m-Goal (opp),Left,1,0.95315927262238,4
Turnover Steal,5m-Goal (opp),Left,2-3,1.0233468711058873,6
Turnover Steal,5m-Goal (opp),Left,4-6,1.0413371262457052,9
Turnover Steal,5m-Goal (opp),Left,7+,1.1733863503925264,14
Turnover Steal,5m-Goal (opp),Centre,1,0.6529644733438849,5
Turnover Steal,5m-Goal (opp),Centre,2-3,1.3190306475382738,12
Turnover Steal,5m-Goal (opp),Centre,4-6,1.0567758600579202,15
Turnover Steal,5m-Goal (opp),Centre,7+,1.6000518463973608,32
Turnover Steal,5m-Goal (opp),Right,1,1.0555418054218013,5
Turnover Steal,5m-Goal (opp),Right,2-3,0.7868384740670663,4
Turnover Steal,5m-Goal (opp),Right,4-6,1.0319045112972645,6
Turnover Steal,5m-Goal (opp),Right,7+,1.2424048162691106,6
Restart Kick,Goal-5m (own),Left,1,0.21131459244750084,7
Restart Kick,Goal-5m (own),Left,2-3,0.584553432292778,0
Restart Kick,Goal-5m (own),Left,4-6,0.6483051100602705,0
Restart Kick,Goal-5m (own),Left,7+,0.6624908429084028,0
Restart Kick,Goal-5m (own),Centre,1,0.22320610279710149,6
Restart Kick,Goal-5m (own),Centre,2-3,0.5845534322927779,0
Restart Kick,Goal-5m (own),Centre,4-6,0.6483051100602708,0
Restart Kick,Goal-5m (own),Centre,7+,0.6624908429084032,0
Restart Kick,Goal-5m (own),Right,1,0.3655451603111943,5
Restart Kick,Goal-5m (own),Right,2-3,0.5096934873085008,1
Restart Kick,Goal-5m (own),Right,4-6,0.6483051100602709,0
Restart Kick,Goal-5m (own),Right,7+,0.6624908429084028,0
Restart Kick,5m-22m (own),Left,1,-0.17625215144949585,407
Restart Kick,5m-22m (own),Left,2-3,-0.2833092048716149,260
Restart Kick,5m-22m (own),Left,4-6,0.2520310161578964,37
Restart Kick,5m-22m (own),Left,7+,0.8645190735856014,2
Restart Kick,5m-22m (own),Centre,1,-0.1229211661607352,140
Restart Kick,5m-22m (own),Centre,2-3,-0.18152461534712958,320
Restart Kick,5m-22m (own),Centre,4-6,0.11899957740564632,51
Restart Kick,5m-22m (own),Centre,7+,0.8506292188002028,9
Restart Kick,5m-22m (own),Right,1,-0.0837491208071974,223
Restart Kick,5m-22m (own),Right,2-3,-0.17474605092387616,155
Restart Kick,5m-22m (own),Right,4-6,0.3480278989685378,12
Restart Kick,5m-22m (own),Right,7+,0.575076996857886,4
Restart Kick,22m-10m (own),Left,1,0.015126316781071228,203
Restart Kick,22m-10m (own),Left,2-3,-0.04660213491322545,229
Restart Kick,22m-10m (own),Left,4-6,0.22440577312912063,52
Restart Kick,22m-10m (own),Left,7+,0.5072207913604191,10
Restart Kick,22m-10m (own),Centre,1,0.1013456090998848,190
Restart Kick,22m-10m (own),Centre,2-3,-0.01701675481954726,332
Restart Kick,22m-10m (own),Centre,4-6,0.14410321698386633,97
Restart Kick,22m-10m (own),Centre,7+,0.722472788611638,18
Restart Kick,22m-10m (own),Right,1,-0.016624373715805177,173
Restart Kick,22m-10m (own),Right,2-3,-0.04757435286478427,182
Restart Kick,22m-10m (own),Right,4-6,0.3384411200594507,31
Restart Kick,22m-10m (own),Right,7+,0.535381041614761,7
Restart Kick,10m-Half (own),Left,1,0.4447207932643527,20
Restart Kick,10m-Half (own),Left,2-3,0.5546117087999469,22
Restart Kick,10m-Half (own),Left,4-6,0.5516587207502602,15
Restart Kick,10m-Half (own),Left,7+,0.5814194898505839,3
Restart Kick,10m-Half (own),Centre,1,0.48331786429794454,20
Restart Kick,10m-Half (own),Centre,2-3,0.3322198322043558,51
Restart Kick,10m-Half (own),Centre,4-6,0.45232894343479996,46
Restart Kick,10m-Half (own),Centre,7+,0.5232843120627032,10
Restart Kick,10m-Half (own),Right,1,0.7060728883959373,11
Restart Kick,10m-Half (own),Right,2-3,0.5303711524074664,20
Restart Kick,10m-Half (own),Right,4-6,0.7710138060121836,11
Restart Kick,10m-Half (own),Right,7+,0.6570496158764275,2
Restart Kick,Half-10m (opp),Left,1,0.5619466009626408,8
Restart Kick,Half-10m (opp),Left,2-3,0.40146879305920763,23
Restart Kick,Half-10m (opp),Left,4-6,0.6148509895018031,15
Restart Kick,Half-10m (opp),Left,7+,0.5843122965252032,6
Restart Kick,Half-10m (opp),Centre,1,0.7183525201140314,13
Restart Kick,Half-10m (opp),Centre,2-3,0.520702405737828,57
Restart Kick,Half-10m (opp),Centre,4-6,0.6518776068008189,54
Restart Kick,Half-10m (opp),Centre,7+,0.36891578904149525,22
Restart Kick,Half-10m (opp),Right,1,0.5278224306683443,12
Restart Kick,Half-10m (opp),Right,2-3,0.569112671922203,26
Restart Kick,Half-10m (opp),Right,4-6,0.6100646257496328,13
Restart Kick,Half-10m (opp),Right,7+,0.48783967392438055,7
Restart Kick,10m-22m (opp),Left,1,0.5810510136076374,17
Restart Kick,10m-22m (opp),Left,2-3,0.6128096587285705,25
Restart Kick,10m-22m (opp),Left,4-6,0.7608381479053092,30
Restart Kick,10m-22m (opp),Left,7+,0.7857202071303776,26
Restart Kick,10m-22m (opp),Centre,1,0.5972008387388043,42
Restart Kick,10m-22m (opp),Centre,2-3,0.6336806774023919,99
Restart Kick,10m-22m (opp),Centre,4-6,0.7336701172011816,106
Restart Kick,10m-22m (opp),Centre,7+,0.6137680148201436,90
Restart Kick,10m-22m (opp),Right,1,0.6132029399536087,50
Restart Kick,10m-22m (opp),Right,2-3,0.7713112749719384,34
Restart Kick,10m-22m (opp),Right,4-6,0.6294184580275465,20
Restart Kick,10m-22m (opp),Right,7+,0.8259877695185794,17
Restart Kick,22m-5m (opp),Left,1,0.539883955500252,3
Restart Kick,22m-5m (opp),Left,2-3,0.711620610685949,4
Restart Kick,22m-5m (opp),Left,4-6,0.7683786022747067,11
Restart Kick,22m-5m (opp),Left,7+,0.8959475834494471,8
Restart Kick,22m-5m (opp),Centre,1,0.6816777661723049,2
Restart Kick,22m-5m (opp),Centre,2-3,0.8288793116815769,31
Restart Kick,22m-5m (opp),Centre,4-6,0.8348554070780202,39
Restart Kick,22m-5m (opp),Centre,7+,0.9613059859968717,59
Restart Kick,22m-5m (opp),Right,1,0.5465368516686528,8
Restart Kick,22m-5m (opp),Right,2-3,0.7967675365167147,13
Restart Kick,22m-5m (opp),Right,4-6,0.947404583080985,8
Restart Kick,22m-5m (opp),Right,7+,0.8019300088381425,9
Restart Kick,5m-Goal (opp),Left,1,0.6815048694753538,0
Restart Kick,5m-Goal (opp),Left,2-3,0.6729259667868003,1
Restart Kick,5m-Goal (opp),Left,4-6,0.8340649174056519,2
Restart Kick,5m-Goal (opp),Left,7+,0.8077827604846364,0
Restart Kick,5m-Goal (opp),Centre,1,0.6815048694753542,0
Restart Kick,5m-Goal (opp),Centre,2-3,0.6610494024875635,0
Restart Kick,5m-Goal (opp),Centre,4-6,0.7268335485529894,0
Restart Kick,5m-Goal (opp),Centre,7+,1.6713371730873432,7
Restart Kick,5m-Goal (opp),Right,1,0.7002152872989733,1
Restart Kick,5m-Goal (opp),Right,2-3,0.6610494024875636,0
Restart Kick,5m-Goal (opp),Right,4-6,0.7401614686387724,1
Restart Kick,5m-Goal (opp),Right,7+,0.9129022115288439,11
Quick Tap,Goal-5m (own),Left,1,0.644434120409636,1
Quick Tap,Goal-5m (own),Left,2-3,0.8979306451059291,1
Quick Tap,Goal-5m (own),Left,4-6,0.6611395629440868,0
Quick Tap,Goal-5m (own),Left,7+,0.6645527606767644,0
Quick Tap,Goal-5m (own),Centre,1,0.6326366992008867,1
Quick Tap,Goal-5m (own),Centre,2-3,0.6544344289212144,0
Quick Tap,Goal-5m (own),Centre,4-6,0.6611395629440869,0
Quick Tap,Goal-5m (own),Centre,7+,0.6645527606767644,0
Quick Tap,Goal-5m (own),Right,1,0.630954958518222,1
Quick Tap,Goal-5m (own),Right,2-3,0.6544344289212145,0
Quick Tap,Goal-5m (own),Right,4-6,0.6611395629440869,0
Quick Tap,Goal-5m (own),Right,7+,0.6645527606767644,0
Quick Tap,5m-22m (own),Left,1,0.5204516237459778,3
Quick Tap,5m-22m (own),Left,2-3,0.42651844587567267,3
Quick Tap,5m-22m (own),Left,4-6,0.6540328671292007,1
Quick Tap,5m-22m (own),Left,7+,0.662828784172109,0
Quick Tap,5m-22m (own),Centre,1,0.4299155799984303,15
Quick Tap,5m-22m (own),Centre,2-3,0.8038937415498209,5
Quick Tap,5m-22m (own),Centre,4-6,0.6574035264245085,5
Quick Tap,5m-22m (own),Centre,7+,0.5918032464857884,4
Quick Tap,5m-22m (own),Right,1,0.49508642472527387,2
Quick Tap,5m-22m (own),Right,2-3,0.5431572298249548,0
Quick Tap,5m-22m (own),Right,4-6,0.655927684555411,2
Quick Tap,5m-22m (own),Right,7+,0.6628287841721087,0
Quick Tap,22m-10m (own),Left,1,0.5527252113203895,5
Quick Tap,22m-10m (own),Left,2-3,0.40666784083710994,3
Quick Tap,22m-10m (own),Left,4-6,0.5723698182224363,2
Quick Tap,22m-10m (own),Left,7+,0.664910993528948,1
Quick Tap,22m-10m (own),Centre,1,0.3626149753068734,15
Quick Tap,22m-10m (own),Centre,2-3,0.4712850046672378,13
Quick Tap,22m-10m (own),Centre,4-6,0.7589351757119391,9
Quick Tap,22m-10m (own),Centre,7+,0.8240928622892469,9
Quick Tap,22m-10m (own),Right,1,0.5192734008887151,6
Quick Tap,22m-10m (own),Right,2-3,0.5491924555821137,3
Quick Tap,22m-10m (own),Right,4-6,0.5949178123719039,6
Quick Tap,22m-10m (own),Right,7+,0.6708504042749612,2
Quick Tap,10m-Half (own),Left,1,0.6368870256297262,3
Quick Tap,10m-Half (own),Left,2-3,0.5546357583146208,4
Quick Tap,10m-Half (own),Left,4-6,0.6423573018693018,0
Quick Tap,10m-Half (own),Left,7+,0.6689673087986997,1
Quick Tap,10m-Half (own),Centre,1,0.6683786624060248,7
Quick Tap,10m-Half (own),Centre,2-3,0.597467277211619,17
Quick Tap,10m-Half (own),Centre,4-6,0.6768254322283359,10
Quick Tap,10m-Half (own),Centre,7+,0.5549079314969991,5
Quick Tap,10m-Half (own),Right,1,0.8291018513217329,5
Quick Tap,10m-Half (own),Right,2-3,0.6256352490983339,3
Quick Tap,10m-Half (own),Right,4-6,0.5791174653847991,2
Quick Tap,10m-Half (own),Right,7+,0.6626989018574259,2
Quick Tap,Half-10m (opp),Left,1,0.5838597971051152,2
Quick Tap,Half-10m (opp),Left,2-3,0.6655588922713611,2
Quick Tap,Half-10m (opp),Left,4-6,0.5381841156413524,4
Quick Tap,Half-10m (opp),Left,7+,0.6593927574321766,1
Quick Tap,Half-10m (opp),Centre,1,0.5993615774164345,12
Quick Tap,Half-10m (opp),Centre,2-3,0.7819311821236281,16
Quick Tap,Half-10m (opp),Centre,4-6,0.7902001627239356,7
Quick Tap,Half-10m (opp),Centre,7+,0.6816895943825148,3
Quick Tap,Half-10m (opp),Right,1,0.8219120284140575,5
Quick Tap,Half-10m (opp),Right,2-3,0.6580188860517178,2
Quick Tap,Half-10m (opp),Right,4-6,0.6536628271097331,0
Quick Tap,Half-10m (opp),Right,7+,0.5777949423846667,1
Quick Tap,10m-22m (opp),Left,1,0.7021555281580443,6
Quick Tap,10m-22m (opp),Left,2-3,0.6010370898127239,7
Quick Tap,10m-22m (opp),Left,4-6,0.6139807031007591,7
Quick Tap,10m-22m (opp),Left,7+,0.8884769525993262,6
Quick Tap,10m-22m (opp),Centre,1,0.7922162711000529,14
Quick Tap,10m-22m (opp),Centre,2-3,0.7035440875561969,41
Quick Tap,10m-22m (opp),Centre,4-6,0.8406067235165082,35
Quick Tap,10m-22m (opp),Centre,7+,0.6215298575237092,17
Quick Tap,10m-22m (opp),Right,1,0.7152476583750622,9
Quick Tap,10m-22m (opp),Right,2-3,0.6822618327412134,8
Quick Tap,10m-22m (opp),Right,4-6,0.7588415972888289,5
Quick Tap,10m-22m (opp),Right,7+,0.895787381021813,5
Quick Tap,22m-5m (opp),Left,1,1.0005081152557764,6
Quick Tap,22m-5m (opp),Left,2-3,0.7565098415070893,9
Quick Tap,22m-5m (opp),Left,4-6,0.9532039941248389,8
Quick Tap,22m-5m (opp),Left,7+,0.6823819382599903,4
Quick Tap,22m-5m (opp),Centre,1,1.014199933367403,15
Quick Tap,22m-5m (opp),Centre,2-3,0.9825052261749063,22
Quick Tap,22m-5m (opp),Centre,4-6,0.9765475369876542,19
Quick Tap,22m-5m (opp),Centre,7+,1.0911856059987783,24
Quick Tap,22m-5m (opp),Right,1,0.6410599259684318,6
Quick Tap,22m-5m (opp),Right,2-3,0.8415259313133453,7
Quick Tap,22m-5m (opp),Right,4-6,0.8129151070566006,5
Quick Tap,22m-5m (opp),Right,7+,0.7570198735243823,4
Quick Tap,5m-Goal (opp),Left,1,0.8066252776768852,4
Quick Tap,5m-Goal (opp),Left,2-3,0.9930320264036201,9
Quick Tap,5m-Goal (opp),Left,4-6,0.7717247176136932,2
Quick Tap,5m-Goal (opp),Left,7+,1.0891332358970793,6
Quick Tap,5m-Goal (opp),Centre,1,1.0084420240981178,11
Quick Tap,5m-Goal (opp),Centre,2-3,1.4641096482330593,31
Quick Tap,5m-Goal (opp),Centre,4-6,1.3001071423274677,20
Quick Tap,5m-Goal (opp),Centre,7+,1.4440886877321646,20
Quick Tap,5m-Goal (opp),Right,1,1.0548762775015506,2
Quick Tap,5m-Goal (opp),Right,2-3,0.7540247688951484,2
Quick Tap,5m-Goal (opp),Right,4-6,1.0098757248850494,5
Quick Tap,5m-Goal (opp),Right,7+,0.8399469435898337,1
